Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 249
Best.22280.Instructions = 17
Best.22280.Nodes = 5
Best.30647.Cycles = 132
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 299
Best.31904.Instructions = 25
Best.31904.Nodes = 6
Best.32050.Cycles = 391
Best.32050.Instructions = 22
Best.32050.Nodes = 6
Best.33762.Cycles = 645
Best.33762.Instructions = 51
Best.33762.Nodes = 6
Best.40196.Cycles = 186
Best.40196.Instructions = 17
Best.40196.Nodes = 4
Best.41427.Cycles = 470
Best.41427.Instructions = 51
Best.41427.Nodes = 6
Best.42656.Cycles = 372
Best.42656.Instructions = 12
Best.42656.Nodes = 4
Best.43786.Cycles = 2438
Best.43786.Instructions = 22
Best.43786.Nodes = 5
Best.50370.Cycles = 2354
Best.50370.Instructions = 12
Best.50370.Nodes = 1
Best.51781.Cycles = 2342
Best.51781.Instructions = 26
Best.51781.Nodes = 4
Best.52544.Cycles = 1189
Best.52544.Instructions = 55
Best.52544.Nodes = 8
Best.53897.Cycles = 5694
Best.53897.Instructions = 23
Best.53897.Nodes = 6
Best.60099.Cycles = 3361
Best.60099.Instructions = 54
Best.60099.Nodes = 7
Best.61212.Cycles = 9162
Best.61212.Instructions = 40
Best.61212.Nodes = 7
Best.62711.Cycles = 5420
Best.62711.Instructions = 45
Best.62711.Nodes = 6
Best.63534.Cycles = 4197
Best.63534.Instructions = 82
Best.63534.Nodes = 8
Best.70601.Cycles = 7037
Best.70601.Instructions = 36
Best.70601.Nodes = 6
Best.NEXUS.00.526.6.Cycles = 497
Best.NEXUS.00.526.6.Instructions = 38
Best.NEXUS.00.526.6.Nodes = 6
Best.NEXUS.01.874.8.Cycles = 7748
Best.NEXUS.01.874.8.Instructions = 14
Best.NEXUS.01.874.8.Nodes = 4
Best.NEXUS.02.981.2.Cycles = 768
Best.NEXUS.02.981.2.Instructions = 46
Best.NEXUS.02.981.2.Nodes = 5
Best.NEXUS.03.176.9.Cycles = 417
Best.NEXUS.03.176.9.Instructions = 18
Best.NEXUS.03.176.9.Nodes = 6
Best.NEXUS.04.340.5.Cycles = 438
Best.NEXUS.04.340.5.Instructions = 37
Best.NEXUS.04.340.5.Nodes = 5
Best.NEXUS.05.647.1.Cycles = 62888
Best.NEXUS.05.647.1.Instructions = 41
Best.NEXUS.05.647.1.Nodes = 6
Best.NEXUS.06.786.0.Cycles = 86910
Best.NEXUS.06.786.0.Instructions = 45
Best.NEXUS.06.786.0.Nodes = 7
Best.NEXUS.07.050.0.Cycles = 2586
Best.NEXUS.07.050.0.Instructions = 72
Best.NEXUS.07.050.0.Nodes = 8
Best.NEXUS.08.633.9.Cycles = 2135
Best.NEXUS.08.633.9.Instructions = 47
Best.NEXUS.08.633.9.Nodes = 6
Best.NEXUS.10.656.5.Cycles = 964
Best.NEXUS.10.656.5.Instructions = 56
Best.NEXUS.10.656.5.Nodes = 6
Best.NEXUS.15.897.9.Cycles = 1205
Best.NEXUS.15.897.9.Instructions = 71
Best.NEXUS.15.897.9.Nodes = 9
Best.NEXUS.18.427.7.Cycles = 1497
Best.NEXUS.18.427.7.Instructions = 30
Best.NEXUS.18.427.7.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 432
Last.20176.0.Instructions = 18
Last.20176.0.Nodes = 6
Last.20176.1.Cycles = 240
Last.20176.1.Instructions = 10
Last.20176.1.Nodes = 5
Last.20176.2.Cycles = 201
Last.20176.2.Instructions = 11
Last.20176.2.Nodes = 5
Last.21340.0.Cycles = 283
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.21340.1.Cycles = 278
Last.21340.1.Instructions = 20
Last.21340.1.Nodes = 6
Last.22280.0.Cycles = 307
Last.22280.0.Instructions = 17
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 249
Last.22280.1.Instructions = 24
Last.22280.1.Nodes = 7
Last.22280.2.Cycles = 286
Last.22280.2.Instructions = 17
Last.22280.2.Nodes = 5
Last.30647.0.Cycles = 132
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.30647.1.Cycles = 132
Last.30647.1.Instructions = 17
Last.30647.1.Nodes = 5
Last.31904.0.Cycles = 379
Last.31904.0.Instructions = 26
Last.31904.0.Nodes = 7
Last.31904.1.Cycles = 378
Last.31904.1.Instructions = 26
Last.31904.1.Nodes = 7
Last.31904.2.Cycles = 299
Last.31904.2.Instructions = 25
Last.31904.2.Nodes = 6
Last.32050.0.Cycles = 391
Last.32050.0.Instructions = 22
Last.32050.0.Nodes = 6
Last.33762.0.Cycles = 645
Last.33762.0.Instructions = 51
Last.33762.0.Nodes = 6
Last.40196.0.Cycles = 186
Last.40196.0.Instructions = 17
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 472
Last.41427.0.Instructions = 53
Last.41427.0.Nodes = 8
Last.41427.2.Cycles = 470
Last.41427.2.Instructions = 51
Last.41427.2.Nodes = 6
Last.42656.0.Cycles = 496
Last.42656.0.Instructions = 22
Last.42656.0.Nodes = 4
Last.42656.1.Cycles = 372
Last.42656.1.Instructions = 12
Last.42656.1.Nodes = 4
Last.43786.0.Cycles = 2438
Last.43786.0.Instructions = 22
Last.43786.0.Nodes = 5
Last.50370.0.Cycles = 2354
Last.50370.0.Instructions = 12
Last.50370.0.Nodes = 1
Last.51781.0.Cycles = 2342
Last.51781.0.Instructions = 26
Last.51781.0.Nodes = 4
Last.52544.1.Cycles = 1189
Last.52544.1.Instructions = 55
Last.52544.1.Nodes = 8
Last.53897.0.Cycles = 5694
Last.53897.0.Instructions = 23
Last.53897.0.Nodes = 6
Last.60099.0.Cycles = 3361
Last.60099.0.Instructions = 54
Last.60099.0.Nodes = 7
Last.61212.0.Cycles = 9162
Last.61212.0.Instructions = 40
Last.61212.0.Nodes = 7
Last.62711.0.Cycles = 5420
Last.62711.0.Instructions = 45
Last.62711.0.Nodes = 6
Last.63534.2.Cycles = 4197
Last.63534.2.Instructions = 82
Last.63534.2.Nodes = 8
Last.70601.0.Cycles = 7037
Last.70601.0.Instructions = 36
Last.70601.0.Nodes = 6
Last.NEXUS.00.526.6.0.Cycles = 518
Last.NEXUS.00.526.6.0.Instructions = 46
Last.NEXUS.00.526.6.0.Nodes = 6
Last.NEXUS.00.526.6.1.Cycles = 539
Last.NEXUS.00.526.6.1.Instructions = 44
Last.NEXUS.00.526.6.1.Nodes = 6
Last.NEXUS.00.526.6.2.Cycles = 497
Last.NEXUS.00.526.6.2.Instructions = 38
Last.NEXUS.00.526.6.2.Nodes = 6
Last.NEXUS.01.874.8.0.Cycles = 7748
Last.NEXUS.01.874.8.0.Instructions = 14
Last.NEXUS.01.874.8.0.Nodes = 4
Last.NEXUS.02.981.2.0.Cycles = 768
Last.NEXUS.02.981.2.0.Instructions = 46
Last.NEXUS.02.981.2.0.Nodes = 5
Last.NEXUS.03.176.9.0.Cycles = 417
Last.NEXUS.03.176.9.0.Instructions = 18
Last.NEXUS.03.176.9.0.Nodes = 6
Last.NEXUS.04.340.5.0.Cycles = 438
Last.NEXUS.04.340.5.0.Instructions = 37
Last.NEXUS.04.340.5.0.Nodes = 5
Last.NEXUS.05.647.1.0.Cycles = 68679
Last.NEXUS.05.647.1.0.Instructions = 41
Last.NEXUS.05.647.1.0.Nodes = 6
Last.NEXUS.05.647.1.1.Cycles = 62888
Last.NEXUS.05.647.1.1.Instructions = 46
Last.NEXUS.05.647.1.1.Nodes = 8
Last.NEXUS.06.786.0.0.Cycles = 86910
Last.NEXUS.06.786.0.0.Instructions = 45
Last.NEXUS.06.786.0.0.Nodes = 7
Last.NEXUS.07.050.0.0.Cycles = 2586
Last.NEXUS.07.050.0.0.Instructions = 72
Last.NEXUS.07.050.0.0.Nodes = 8
Last.NEXUS.08.633.9.0.Cycles = 2135
Last.NEXUS.08.633.9.0.Instructions = 47
Last.NEXUS.08.633.9.0.Nodes = 6
Last.NEXUS.10.656.5.0.Cycles = 964
Last.NEXUS.10.656.5.0.Instructions = 56
Last.NEXUS.10.656.5.0.Nodes = 6
Last.NEXUS.15.897.9.0.Cycles = 1205
Last.NEXUS.15.897.9.0.Instructions = 71
Last.NEXUS.15.897.9.0.Nodes = 9
Last.NEXUS.18.427.7.0.Cycles = 1562
Last.NEXUS.18.427.7.0.Instructions = 41
Last.NEXUS.18.427.7.0.Nodes = 4
Last.NEXUS.18.427.7.1.Cycles = 1497
Last.NEXUS.18.427.7.1.Instructions = 30
Last.NEXUS.18.427.7.1.Nodes = 4
NewUniquePlayerID = 320080940399944868
SynchronizationSeen = True
TutorialSeen = True
